2421,update production set maintenance_unit = '8'
2422,update production set maintenance_unit = '8'
2423,update production set maintenance_unit = '8'
2424,update production set maintenance_unit = '8'
2425,update production set maintenance_unit = '8'
2426,update production set maintenance_unit = '9'
2427,update production set maintenance_unit = '9'
2428,update production set maintenance_unit = '9'
2429,update production set maintenance_unit = '9'
2430,update production set maintenance_unit = '9'
2431,update production set maintenance_unit = '6'
2432,update production set maintenance_unit = '6'
2433,update production set maintenance_unit = '6'
2434,update production set maintenance_unit = '6'
2435,update production set maintenance_unit = '6'
2436,update production set maintenance_unit = '6'
2437,update production set maintenance_unit = '6'
2438,update production set maintenance_unit = '6'
2439,update production set maintenance_unit = '6'
2440,update production set maintenance_unit = '6'
2441,update production set maintenance_unit = '6'
2442,update production set maintenance_unit = '8'
2443,update production set maintenance_unit = '8'
2444,update production set maintenance_unit = '8'
2445,update production set maintenance_unit = '8'
2446,update production set maintenance_unit = '45'
2447,update production set maintenance_unit = '45'
2448,update production set maintenance_unit = '45'
2449,update production set maintenance_unit = '45'
2450,update production set maintenance_unit = '45'
2451,update production set maintenance_unit = '45'
2452,update production set maintenance_unit = '37'
2453,update production set maintenance_unit = '37'
2454,update production set maintenance_unit = '37'
2455,update production set maintenance_unit = '37'
2456,update production set maintenance_unit = '8'
2457,update production set maintenance_unit = '9'
2458,update production set maintenance_unit = '9'
2459,update production set maintenance_unit = '9'
2460,update production set maintenance_unit = '9'
2461,update production set maintenance_unit = '9'
2462,update production set maintenance_unit = '12'
2463,update production set maintenance_unit = '12'
2464,update production set maintenance_unit = '12'
2465,update production set maintenance_unit = '12'
2466,update production set maintenance_unit = '12'
2467,update production set maintenance_unit = '37'
2468,update production set maintenance_unit = '37'
2469,update production set maintenance_unit = '37'
2470,update production set maintenance_unit = '37'
2471,update production set maintenance_unit = '37'
2472,update production set maintenance_unit = '38'
2474,update production set maintenance_unit = '38'
2475,update production set maintenance_unit = '38'
2476,update production set maintenance_unit = '38'
2477,update production set maintenance_unit = '45'
2478,update production set maintenance_unit = '45'
2479,update production set maintenance_unit = '45'
2480,update production set maintenance_unit = '52'
2481,update production set maintenance_unit = '37'
2482,update production set maintenance_unit = '37'
2483,update production set maintenance_unit = '37'
2484,update production set maintenance_unit = '37'
2485,update production set maintenance_unit = '37'
2486,update production set maintenance_unit = '8'
2487,update production set maintenance_unit = '8'
2489,update production set maintenance_unit = '8'
2490,update production set maintenance_unit = '8'
2491,update production set maintenance_unit = '9'
2492,update production set maintenance_unit = '9'
2493,update production set maintenance_unit = '9'
2494,update production set maintenance_unit = '9'
2496,update production set maintenance_unit = '33'
2497,update production set maintenance_unit = '33'
2498,update production set maintenance_unit = '33'
2499,update production set maintenance_unit = '33'
2500,update production set maintenance_unit = '33'
2501,update production set maintenance_unit = '39'
2502,update production set maintenance_unit = '39'
2503,update production set maintenance_unit = '39'
2504,update production set maintenance_unit = '39'
2505,update production set maintenance_unit = '39'
2506,update production set maintenance_unit = '8'
2507,update production set maintenance_unit = '8'
2508,update production set maintenance_unit = '8'
2509,update production set maintenance_unit = '8'
2510,update production set maintenance_unit = '8'
2511,update production set maintenance_unit = '9'
2512,update production set maintenance_unit = '9'
2513,update production set maintenance_unit = '9'
2514,update production set maintenance_unit = '9'
2515,update production set maintenance_unit = '9'
2516,update production set maintenance_unit = '24'
2517,update production set maintenance_unit = '24'
2518,update production set maintenance_unit = '24'
2519,update production set maintenance_unit = '24'
2520,update production set maintenance_unit = '24'
2521,update production set maintenance_unit = '37'
2522,update production set maintenance_unit = '37'
2523,update production set maintenance_unit = '37'
2524,update production set maintenance_unit = '37'
2525,update production set maintenance_unit = '37'
2526,update production set maintenance_unit = '38'
2527,update production set maintenance_unit = '38'
2528,update production set maintenance_unit = '38'
2529,update production set maintenance_unit = '38'
2530,update production set maintenance_unit = '38'
2531,update production set maintenance_unit = '45'
2532,update production set maintenance_unit = '45'
2533,update production set maintenance_unit = '45'
2534,update production set maintenance_unit = '45'
2535,update production set maintenance_unit = '45'
2536,update production set maintenance_unit = '8'
2537,update production set maintenance_unit = '8'
2538,update production set maintenance_unit = '8'
